FILENAME	SEQ	COMPOUND_NAME	MOLECULEMASS	INSTRUMENT	IONSOURCE	EXTRACTSCAN	SMILES	INCHI	INCHIAUX	CHARGE	IONMODE	PUBMED	ACQUISITION	EXACTMASS	DATACOLLECTOR	ADDUCT	INTEREST	LIBQUALITY	GENUS	SPECIES	STRAIN	CASNUMBER	PI
MSV000084479/peak/mzXML/GNPS00005_C4_n.mzXML	*.*	THIOPURINE S-METHYLETHER	165.024041192	Orbitrap	ESI	20	CSC1=NC=NC2=C1NC=N2	InChI=1S/C6H6N4S/c1-11-6-4-5(8-2-7-4)9-3-10-6/h2-3H,1H3,(H,7,8,9,10)	N/A	-1	Negative		Commercial	166.031317192	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	50-66-8	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_G12_n.mzXML	*.*	4-PYRIDOXATE	182.04588176800002	Orbitrap	ESI	22	CC1=NC=C(CO)C(C(O)=O)=C1O	InChI=1S/C8H9NO4/c1-4-7(11)6(8(12)13)5(3-10)2-9-4/h2,10-11H,3H2,1H3,(H,12,13)	N/A	-1	Negative		Commercial	183.053157768	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	82-82-6	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_G12_n.mzXML	*.*	4-PYRIDOXATE	387.080981536	Orbitrap	ESI	24	CC1=NC=C(CO)C(C(O)=O)=C1O	InChI=1S/C8H9NO4/c1-4-7(11)6(8(12)13)5(3-10)2-9-4/h2,10-11H,3H2,1H3,(H,12,13)	N/A	-1	Negative		Commercial	183.053157768	Kelly Weldon	2M-2H+Na	N/A	1	N/A	N/A	N/A	82-82-6	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_E7_n.mzXML	*.*	ARGININE	173.104399688	Orbitrap	ESI	23	N[C@@H](CCCN=C(N)N)C(O)=O	InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/t4-/m0/s1	N/A	-1	Negative		Commercial	174.111675688	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	1119-34-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C3_n.mzXML	*.*	PHENYLALANINE	164.071702592	Orbitrap	ESI	20	N[C@@H](CC1=CC=CC=C1)C(O)=O	InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1	N/A	-1	Negative		Commercial	165.078978592	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	63-91-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_H1_p.mzXML	*.*	PHOSPHORYLCHOLINE	184.07332055799998	Orbitrap	ESI	26	C[N+](C)(CCOP([O-])(O)=O)C	InChI=1S/C5H14NO4P/c1-6(2,3)4-5-10-11(7,8)9/h4-5H2,1-3H3,(H-,7,8,9)	N/A	1	Positive		Commercial	183.066044558	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	72556-74-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_H2_p.mzXML	*.*	NORMETANEPHRINE	166.085703276	Orbitrap	ESI	19	COC1=CC(=CC=C1O)C(O)CN	InChI=1S/C9H13NO3/c1-13-9-4-6(8(12)5-10)2-3-7(9)11/h2-4,8,11-12H,5,10H2,1H3	N/A	1	Positive		Commercial	183.089543276	Kelly Weldon	M-H2O+H	N/A	1	N/A	N/A	N/A	1011-74-1	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_H2_p.mzXML	*.*	NORMETANEPHRINE	206.078761276	Orbitrap	ESI	26	COC1=CC(=CC=C1O)C(O)CN	InChI=1S/C9H13NO3/c1-13-9-4-6(8(12)5-10)2-3-7(9)11/h2-4,8,11-12H,5,10H2,1H3	N/A	1	Positive		Commercial	183.089543276	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	1011-74-1	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_A6_n.mzXML	*.*	OROTATE	155.00983060800002	Orbitrap	ESI	22	OC(=O)C1=CC(=O)NC(=O)N1	InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)	N/A	-1	Negative		Commercial	156.017106608	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	50887-69-9	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_A6_n.mzXML	*.*	OROTATE	333.008879216	Orbitrap	ESI	24	OC(=O)C1=CC(=O)NC(=O)N1	InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)	N/A	-1	Negative		Commercial	156.017106608	Kelly Weldon	2M-2H+Na	N/A	1	N/A	N/A	N/A	50887-69-9	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B2_p.mzXML	*.*	AMINOADIPATE	162.076083832	Orbitrap	ESI	26	NC(CCCC(O)=O)C(O)=O	InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)	N/A	1	Positive		Commercial	161.068807832	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	542-32-5	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B2_p.mzXML	*.*	AMINOADIPATE	144.064967832	Orbitrap	ESI	27	NC(CCCC(O)=O)C(O)=O	InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)	N/A	1	Positive		Commercial	161.068807832	Kelly Weldon	M-H2O+H	N/A	1	N/A	N/A	N/A	542-32-5	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_A4_p.mzXML	*.*	HISTIDINE	156.076752528	Orbitrap	ESI	27	N[C@@H](CC1=CNC=N1)C(O)=O	InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1	N/A	1	Positive		Commercial	155.069476528	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	71-00-1	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_A4_p.mzXML	*.*	HISTIDINE	311.146229056	Orbitrap	ESI	98	N[C@@H](CC1=CNC=N1)C(O)=O	InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1	N/A	1	Positive		Commercial	155.069476528	Kelly Weldon	2M+H	N/A	1	N/A	N/A	N/A	71-00-1	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_D9_n.mzXML	*.*	3,4-DIHYDROXYPHENYLGLYCOL	169.05063280000002	Orbitrap	ESI	20	OCC(O)C1=CC(O)=C(O)C=C1	InChI=1S/C8H10O4/c9-4-8(12)5-1-2-6(10)7(11)3-5/h1-3,8-12H,4H2	N/A	-1	Negative		Commercial	170.0579088	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	28822-73-3	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_D9_n.mzXML	*.*	3,4-DIHYDROXYPHENYLGLYCOL	339.1085416	Orbitrap	ESI	27	OCC(O)C1=CC(O)=C(O)C=C1	InChI=1S/C8H10O4/c9-4-8(12)5-1-2-6(10)7(11)3-5/h1-3,8-12H,4H2	N/A	-1	Negative		Commercial	170.0579088	Kelly Weldon	2M-H	N/A	1	N/A	N/A	N/A	28822-73-3	Dorrestein
